wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ngaru4lm
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_153554-ngaru4lm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnext_tiny
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/ngaru4lm
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: convnext_tiny | Epoch: 25
  0%|          | 7/1562 [00:58<1:03:14,  2.44s/it]
  1%|          | 8/1562 [00:58<45:12,  1.75s/it]  
  1%|          | 9/1562 [00:58<33:12,  1.28s/it]
  1%|          | 10/1562 [00:59<25:06,  1.03it/s]
  1%|          | 11/1562 [00:59<19:27,  1.33it/s]
  1%|          | 12/1562 [00:59<15:36,  1.65it/s]
  1%|          | 13/1562 [00:59<12:56,  1.99it/s]
  1%|          | 14/1562 [01:00<11:02,  2.34it/s]
  1%|          | 15/1562 [01:00<09:54,  2.60it/s]
  1%|1         | 16/1562 [01:00<09:00,  2.86it/s]
  1%|1         | 17/1562 [01:01<08:21,  3.08it/s]
  1%|1         | 18/1562 [01:01<07:56,  3.24it/s]
  1%|1         | 19/1562 [01:01<07:37,  3.37it/s]
  1%|1         | 20/1562 [01:01<07:21,  3.49it/s]
  1%|1         | 21/1562 [01:02<07:08,  3.60it/s]
  1%|1         | 22/1562 [01:02<07:01,  3.66it/s]
  1%|1         | 23/1562 [01:02<06:58,  3.68it/s]
  2%|1         | 24/1562 [01:02<06:51,  3.74it/s]
  2%|1         | 25/1562 [01:03<06:53,  3.71it/s]
  2%|1         | 26/1562 [01:03<06:48,  3.76it/s]
  2%|1         | 27/1562 [01:03<06:51,  3.73it/s]
  2%|1         | 28/1562 [01:03<06:45,  3.78it/s]
  2%|1         | 29/1562 [01:04<06:43,  3.79it/s]
  2%|1         | 30/1562 [01:04<06:42,  3.81it/s]
  2%|1         | 31/1562 [01:04<06:45,  3.78it/s]
  2%|2         | 32/1562 [01:05<06:41,  3.81it/s]
  2%|2         | 33/1562 [01:05<06:39,  3.82it/s]
  2%|2         | 34/1562 [01:05<06:41,  3.80it/s]
  2%|2         | 35/1562 [01:05<06:41,  3.81it/s]
  2%|2         | 36/1562 [01:06<06:39,  3.82it/s]
  2%|2         | 37/1562 [01:06<06:37,  3.84it/s]
  2%|2         | 38/1562 [01:06<06:36,  3.84it/s]
  2%|2         | 39/1562 [01:06<06:37,  3.83it/s]
  3%|2         | 40/1562 [01:07<06:36,  3.84it/s]
  3%|2         | 41/1562 [01:07<06:36,  3.83it/s]
  3%|2         | 42/1562 [01:07<06:36,  3.83it/s]
  3%|2         | 43/1562 [01:07<06:35,  3.84it/s]
  3%|2         | 44/1562 [01:08<06:35,  3.83it/s]
  3%|2         | 45/1562 [01:08<06:35,  3.84it/s]
  3%|2         | 46/1562 [01:08<06:42,  3.77it/s]
  3%|3         | 47/1562 [01:08<06:39,  3.79it/s]
  3%|3         | 48/1562 [01:09<06:38,  3.80it/s]
  3%|3         | 49/1562 [01:09<06:38,  3.80it/s]
  3%|3         | 50/1562 [01:09<06:39,  3.78it/s]
  3%|3         | 51/1562 [01:09<06:36,  3.81it/s]
  3%|3         | 52/1562 [01:10<06:34,  3.83it/s]
  3%|3         | 53/1562 [01:10<06:32,  3.84it/s]
  3%|3         | 54/1562 [01:10<06:32,  3.84it/s]
  4%|3         | 55/1562 [01:11<06:31,  3.85it/s]
  4%|3         | 56/1562 [01:11<06:30,  3.85it/s]
  4%|3         | 57/1562 [01:11<06:31,  3.84it/s]
  4%|3         | 58/1562 [01:11<06:30,  3.86it/s]
  4%|3         | 59/1562 [01:12<06:29,  3.86it/s]
  4%|3         | 60/1562 [01:12<06:30,  3.85it/s]
  4%|3         | 61/1562 [01:12<06:29,  3.85it/s]
  4%|3         | 62/1562 [01:12<06:32,  3.82it/s]
  4%|4         | 63/1562 [01:13<06:29,  3.84it/s]
  4%|4         | 64/1562 [01:13<06:28,  3.85it/s]
  4%|4         | 65/1562 [01:13<06:32,  3.82it/s]
  4%|4         | 66/1562 [01:13<06:30,  3.83it/s]
  4%|4         | 67/1562 [01:14<06:32,  3.81it/s]
  4%|4         | 68/1562 [01:14<06:34,  3.79it/s]
  4%|4         | 69/1562 [01:14<06:32,  3.80it/s]
  4%|4         | 70/1562 [01:14<06:36,  3.76it/s]
  5%|4         | 71/1562 [01:15<06:37,  3.75it/s]
  5%|4         | 72/1562 [01:15<06:37,  3.75it/s]
  5%|4         | 73/1562 [01:15<06:36,  3.75it/s]
  5%|4         | 74/1562 [01:16<06:35,  3.76it/s]
  5%|4         | 75/1562 [01:16<06:41,  3.70it/s]
  5%|4         | 76/1562 [01:16<06:41,  3.70it/s]
  5%|4         | 77/1562 [01:16<06:41,  3.70it/s]
  5%|4         | 78/1562 [01:17<06:36,  3.74it/s]
  5%|5         | 79/1562 [01:17<06:33,  3.77it/s]
  5%|5         | 80/1562 [01:17<06:30,  3.79it/s]
  5%|5         | 81/1562 [01:17<06:33,  3.76it/s]
  5%|5         | 82/1562 [01:18<06:29,  3.80it/s]
  5%|5         | 83/1562 [01:18<06:26,  3.83it/s]
  5%|5         | 84/1562 [01:18<06:25,  3.83it/s]
  5%|5         | 85/1562 [01:18<06:25,  3.83it/s]
  6%|5         | 86/1562 [01:19<06:23,  3.85it/s]
  6%|5         | 87/1562 [01:19<06:23,  3.85it/s]
  6%|5         | 88/1562 [01:19<06:28,  3.80it/s]
  6%|5         | 89/1562 [01:19<06:25,  3.82it/s]
  6%|5         | 90/1562 [01:20<06:28,  3.79it/s]
  6%|5         | 91/1562 [01:20<06:25,  3.82it/s]
  6%|5         | 92/1562 [01:20<06:30,  3.76it/s]
  6%|5         | 93/1562 [01:21<06:28,  3.78it/s]
  6%|6         | 94/1562 [01:21<06:25,  3.81it/s]
  6%|6         | 95/1562 [01:21<06:23,  3.82it/s]
  6%|6         | 96/1562 [01:21<06:26,  3.80it/s]
  6%|6         | 97/1562 [01:22<06:27,  3.78it/s]
  6%|6         | 98/1562 [01:22<06:26,  3.79it/s]
  6%|6         | 99/1562 [01:22<06:27,  3.77it/s]
  6%|6         | 100/1562 [01:22<06:29,  3.76it/s]
  6%|6         | 101/1562 [01:23<06:29,  3.75it/s]
  7%|6         | 102/1562 [01:23<06:29,  3.75it/s]
  7%|6         | 103/1562 [01:23<06:25,  3.78it/s]
  7%|6         | 104/1562 [01:23<06:28,  3.76it/s]
  7%|6         | 105/1562 [01:24<06:27,  3.76it/s]
  7%|6         | 106/1562 [01:24<06:24,  3.79it/s]
  7%|6         | 107/1562 [01:24<06:23,  3.80it/s]
  7%|6         | 108/1562 [01:25<06:32,  3.70it/s]
  7%|6         | 109/1562 [01:25<06:31,  3.71it/s]
  7%|7         | 110/1562 [01:25<06:29,  3.73it/s]
  7%|7         | 111/1562 [01:25<06:25,  3.76it/s]
  7%|7         | 112/1562 [01:26<06:25,  3.76it/s]
  7%|7         | 113/1562 [01:26<06:22,  3.79it/s]
  7%|7         | 114/1562 [01:26<06:22,  3.79it/s]
  7%|7         | 115/1562 [01:26<06:19,  3.81it/s]
  7%|7         | 116/1562 [01:27<06:21,  3.79it/s]
  7%|7         | 117/1562 [01:27<06:24,  3.76it/s]
  8%|7         | 118/1562 [01:27<06:20,  3.79it/s]
  8%|7         | 119/1562 [01:27<06:19,  3.81it/s]
  8%|7         | 120/1562 [01:28<06:19,  3.80it/s]
  8%|7         | 121/1562 [01:28<06:17,  3.82it/s]
  8%|7         | 122/1562 [01:28<06:15,  3.84it/s]
  8%|7         | 123/1562 [01:28<06:17,  3.82it/s]
  8%|7         | 124/1562 [01:29<06:16,  3.82it/s]
  8%|8         | 125/1562 [01:29<06:20,  3.78it/s]
  8%|8         | 126/1562 [01:29<06:20,  3.78it/s]
  8%|8         | 127/1562 [01:30<06:17,  3.80it/s]
  8%|8         | 128/1562 [01:30<06:21,  3.76it/s]
  8%|8         | 129/1562 [01:30<06:22,  3.75it/s]
  8%|8         | 130/1562 [01:30<06:18,  3.78it/s]
  8%|8         | 131/1562 [01:31<06:20,  3.76it/s]
  8%|8         | 132/1562 [01:31<06:20,  3.76it/s]
  9%|8         | 133/1562 [01:31<06:16,  3.79it/s]
  9%|8         | 134/1562 [01:31<06:20,  3.76it/s]
  9%|8         | 135/1562 [01:32<06:18,  3.77it/s]
  9%|8         | 136/1562 [01:32<06:20,  3.75it/s]
  9%|8         | 137/1562 [01:32<06:17,  3.78it/s]
  9%|8         | 138/1562 [01:32<06:21,  3.73it/s]
  9%|8         | 139/1562 [01:33<06:17,  3.77it/s]
  9%|8         | 140/1562 [01:33<06:23,  3.71it/s]
  9%|9         | 141/1562 [01:33<06:18,  3.75it/s]
  9%|9         | 142/1562 [01:34<06:19,  3.74it/s]
  9%|9         | 143/1562 [01:34<06:28,  3.65it/s]
  9%|9         | 144/1562 [01:34<06:25,  3.68it/s]
  9%|9         | 145/1562 [01:34<06:19,  3.73it/s]
  9%|9         | 146/1562 [01:35<06:25,  3.67it/s]
  9%|9         | 147/1562 [01:35<06:26,  3.66it/s]
  9%|9         | 148/1562 [01:35<06:19,  3.72it/s]
 10%|9         | 149/1562 [01:35<06:19,  3.72it/s]
 10%|9         | 150/1562 [01:36<06:20,  3.71it/s]
 10%|9         | 151/1562 [01:36<06:17,  3.74it/s]
 10%|9         | 152/1562 [01:36<06:14,  3.77it/s]
 10%|9         | 153/1562 [01:36<06:13,  3.78it/s]
 10%|9         | 154/1562 [01:37<06:11,  3.79it/s]
 10%|9         | 155/1562 [01:37<06:10,  3.80it/s]
 10%|9         | 156/1562 [01:37<06:12,  3.78it/s]
 10%|#         | 157/1562 [01:38<06:10,  3.79it/s]
 10%|#         | 158/1562 [01:38<06:08,  3.81it/s]
 10%|#         | 159/1562 [01:38<06:10,  3.79it/s]
 10%|#         | 160/1562 [01:38<06:08,  3.81it/s]
 10%|#         | 161/1562 [01:39<06:07,  3.81it/s]
 10%|#         | 162/1562 [01:39<06:11,  3.77it/s]
 10%|#         | 163/1562 [01:39<06:14,  3.74it/s]
 10%|#         | 164/1562 [01:39<06:10,  3.78it/s]
 11%|#         | 165/1562 [01:40<06:17,  3.70it/s]
 11%|#         | 166/1562 [01:40<06:17,  3.70it/s]
 11%|#         | 167/1562 [01:40<06:12,  3.74it/s]
 11%|#         | 168/1562 [01:40<06:18,  3.69it/s]
 11%|#         | 169/1562 [01:41<06:15,  3.71it/s]
 11%|#         | 170/1562 [01:41<06:11,  3.75it/s]
 11%|#         | 171/1562 [01:41<06:13,  3.73it/s]
 11%|#1        | 172/1562 [01:42<06:12,  3.73it/s]
 11%|#1        | 173/1562 [01:42<06:11,  3.73it/s]
 11%|#1        | 174/1562 [01:42<06:14,  3.70it/s]
 11%|#1        | 175/1562 [01:42<06:10,  3.74it/s]
 11%|#1        | 176/1562 [01:43<06:17,  3.67it/s]
 11%|#1        | 177/1562 [01:43<06:11,  3.73it/s]
 11%|#1        | 178/1562 [01:43<06:08,  3.76it/s]
 11%|#1        | 179/1562 [01:43<06:07,  3.76it/s]
 12%|#1        | 180/1562 [01:44<06:07,  3.76it/s]
 12%|#1        | 181/1562 [01:44<06:03,  3.80it/s]
 12%|#1        | 182/1562 [01:44<06:05,  3.78it/s]
 12%|#1        | 183/1562 [01:44<06:02,  3.80it/s]
 12%|#1        | 184/1562 [01:45<06:01,  3.81it/s]
 12%|#1        | 185/1562 [01:45<05:59,  3.83it/s]
 12%|#1        | 186/1562 [01:45<05:59,  3.83it/s]
 12%|#1        | 187/1562 [01:46<05:59,  3.82it/s]
 12%|#2        | 188/1562 [01:46<05:57,  3.84it/s]
 12%|#2        | 189/1562 [01:46<05:58,  3.83it/s]
 12%|#2        | 190/1562 [01:46<05:59,  3.82it/s]
 12%|#2        | 191/1562 [01:47<05:57,  3.83it/s]
 12%|#2        | 192/1562 [01:47<05:59,  3.81it/s]
 12%|#2        | 193/1562 [01:47<05:57,  3.83it/s]
 12%|#2        | 194/1562 [01:47<06:00,  3.80it/s]
 12%|#2        | 195/1562 [01:48<06:01,  3.79it/s]
 13%|#2        | 196/1562 [01:48<06:00,  3.79it/s]
 13%|#2        | 197/1562 [01:48<05:57,  3.82it/s]
 13%|#2        | 198/1562 [01:48<05:55,  3.83it/s]
 13%|#2        | 199/1562 [01:49<05:56,  3.82it/s]
 13%|#2        | 200/1562 [01:49<05:55,  3.83it/s]
 13%|#2        | 201/1562 [01:49<05:58,  3.79it/s]
 13%|#2        | 202/1562 [01:49<05:56,  3.81it/s]
 13%|#2        | 203/1562 [01:50<05:56,  3.81it/s]
 13%|#3        | 204/1562 [01:50<05:54,  3.83it/s]
 13%|#3        | 205/1562 [01:50<05:58,  3.79it/s]
 13%|#3        | 206/1562 [01:51<05:59,  3.77it/s]
 13%|#3        | 207/1562 [01:51<05:57,  3.79it/s]
 13%|#3        | 208/1562 [01:51<05:55,  3.81it/s]
 13%|#3        | 209/1562 [01:51<05:58,  3.78it/s]
 13%|#3        | 210/1562 [01:52<05:59,  3.77it/s]
 14%|#3        | 211/1562 [01:52<05:57,  3.78it/s]
 14%|#3        | 212/1562 [01:52<05:58,  3.77it/s]
 14%|#3        | 213/1562 [01:52<06:00,  3.75it/s]
 14%|#3        | 214/1562 [01:53<06:00,  3.74it/s]
 14%|#3        | 215/1562 [01:53<05:59,  3.74it/s]
 14%|#3        | 216/1562 [01:53<05:57,  3.77it/s]
 14%|#3        | 217/1562 [01:53<05:56,  3.78it/s]
 14%|#3        | 218/1562 [01:54<06:02,  3.71it/s]
 14%|#4        | 219/1562 [01:54<05:58,  3.75it/s]
 14%|#4        | 220/1562 [01:54<05:56,  3.76it/s]
 14%|#4        | 221/1562 [01:55<05:59,  3.73it/s]
 14%|#4        | 222/1562 [01:55<06:07,  3.65it/s]
 14%|#4        | 223/1562 [01:55<06:00,  3.71it/s]
 14%|#4        | 224/1562 [01:55<06:01,  3.70it/s]
 14%|#4        | 225/1562 [01:56<06:02,  3.69it/s]
 14%|#4        | 226/1562 [01:56<05:57,  3.74it/s]
 15%|#4        | 227/1562 [01:56<06:03,  3.67it/s]
 15%|#4        | 228/1562 [01:56<05:58,  3.73it/s]
 15%|#4        | 229/1562 [01:57<05:58,  3.72it/s]
 15%|#4        | 230/1562 [01:57<06:00,  3.69it/s]
 15%|#4        | 231/1562 [01:57<06:01,  3.69it/s]
 15%|#4        | 232/1562 [01:57<05:56,  3.73it/s]
 15%|#4        | 233/1562 [01:58<05:57,  3.71it/s]
 15%|#4        | 234/1562 [01:58<05:53,  3.75it/s]
 15%|#5        | 235/1562 [01:58<05:50,  3.79it/s]
 15%|#5        | 236/1562 [01:59<05:52,  3.76it/s]
 15%|#5        | 237/1562 [01:59<05:50,  3.78it/s]
 15%|#5        | 238/1562 [01:59<05:56,  3.72it/s]
 15%|#5        | 239/1562 [01:59<05:53,  3.75it/s]
 15%|#5        | 240/1562 [02:00<05:54,  3.73it/s]
 15%|#5        | 241/1562 [02:00<05:51,  3.76it/s]
 15%|#5        | 242/1562 [02:00<05:53,  3.74it/s]
 16%|#5        | 243/1562 [02:00<05:49,  3.77it/s]
 16%|#5        | 244/1562 [02:01<05:53,  3.72it/s]
 16%|#5        | 245/1562 [02:01<05:52,  3.73it/s]
 16%|#5        | 246/1562 [02:01<05:51,  3.74it/s]
 16%|#5        | 247/1562 [02:01<05:50,  3.75it/s]
 16%|#5        | 248/1562 [02:02<05:48,  3.77it/s]
 16%|#5        | 249/1562 [02:02<05:47,  3.78it/s]
 16%|#6        | 250/1562 [02:02<05:47,  3.78it/s]
 16%|#6        | 251/1562 [02:03<05:47,  3.77it/s]
 16%|#6        | 252/1562 [02:03<05:47,  3.77it/s]
 16%|#6        | 253/1562 [02:03<05:46,  3.78it/s]
 16%|#6        | 254/1562 [02:03<05:44,  3.80it/s]
 16%|#6        | 255/1562 [02:04<05:43,  3.81it/s]
 16%|#6        | 256/1562 [02:04<05:43,  3.80it/s]
 16%|#6        | 257/1562 [02:04<05:41,  3.83it/s]
 17%|#6        | 258/1562 [02:04<05:40,  3.83it/s]
 17%|#6        | 259/1562 [02:05<05:43,  3.80it/s]
 17%|#6        | 260/1562 [02:05<05:41,  3.82it/s]
 17%|#6        | 261/1562 [02:05<05:48,  3.74it/s]
 17%|#6        | 262/1562 [02:05<05:47,  3.75it/s]
 17%|#6        | 263/1562 [02:06<05:43,  3.78it/s]
 17%|#6        | 264/1562 [02:06<05:45,  3.76it/s]
 17%|#6        | 265/1562 [02:06<05:44,  3.76it/s]
 17%|#7        | 266/1562 [02:07<05:44,  3.76it/s]
 17%|#7        | 267/1562 [02:07<05:44,  3.76it/s]
 17%|#7        | 268/1562 [02:07<05:41,  3.79it/s]
 17%|#7        | 269/1562 [02:07<05:40,  3.80it/s]
 17%|#7        | 270/1562 [02:08<05:40,  3.79it/s]
 17%|#7        | 271/1562 [02:08<05:41,  3.78it/s]
 17%|#7        | 272/1562 [02:08<05:40,  3.78it/s]
 17%|#7        | 273/1562 [02:08<05:38,  3.81it/s]
 18%|#7        | 274/1562 [02:09<05:38,  3.80it/s]
 18%|#7        | 275/1562 [02:09<05:40,  3.78it/s]
 18%|#7        | 276/1562 [02:09<05:38,  3.80it/s]
 18%|#7        | 277/1562 [02:09<05:38,  3.80it/s]
 18%|#7        | 278/1562 [02:10<05:37,  3.80it/s]
 18%|#7        | 279/1562 [02:10<05:39,  3.78it/s]
 18%|#7        | 280/1562 [02:10<05:36,  3.81it/s]
 18%|#7        | 281/1562 [02:10<05:35,  3.82it/s]
 18%|#8        | 282/1562 [02:11<05:34,  3.83it/s]
 18%|#8        | 283/1562 [02:11<05:36,  3.80it/s]
 18%|#8        | 284/1562 [02:11<05:35,  3.81it/s]
 18%|#8        | 285/1562 [02:11<05:33,  3.83it/s]
 18%|#8        | 286/1562 [02:12<05:31,  3.85it/s]
 18%|#8        | 287/1562 [02:12<05:30,  3.85it/s]
 18%|#8        | 288/1562 [02:12<05:29,  3.86it/s]
 19%|#8        | 289/1562 [02:13<05:32,  3.83it/s]
 19%|#8        | 290/1562 [02:13<05:33,  3.82it/s]
 19%|#8        | 291/1562 [02:13<05:34,  3.80it/s]
 19%|#8        | 292/1562 [02:13<05:36,  3.77it/s]
 19%|#8        | 293/1562 [02:14<05:38,  3.75it/s]
 19%|#8        | 294/1562 [02:14<05:39,  3.74it/s]
 19%|#8        | 295/1562 [02:14<05:35,  3.78it/s]
 19%|#8        | 296/1562 [02:14<05:33,  3.79it/s]
 19%|#9        | 297/1562 [02:15<05:32,  3.81it/s]
 19%|#9        | 298/1562 [02:15<05:35,  3.77it/s]
 19%|#9        | 299/1562 [02:15<05:33,  3.78it/s]
 19%|#9        | 300/1562 [02:15<05:35,  3.76it/s]
 19%|#9        | 301/1562 [02:16<05:32,  3.79it/s]
 19%|#9        | 302/1562 [02:16<05:32,  3.79it/s]
 19%|#9        | 303/1562 [02:16<05:30,  3.81it/s]
 19%|#9        | 304/1562 [02:17<05:31,  3.79it/s]
 20%|#9        | 305/1562 [02:17<05:31,  3.79it/s]
 20%|#9        | 306/1562 [02:17<05:31,  3.78it/s]
 20%|#9        | 307/1562 [02:17<05:29,  3.81it/s]
 20%|#9        | 308/1562 [02:18<05:28,  3.81it/s]
 20%|#9        | 309/1562 [02:18<05:29,  3.80it/s]
 20%|#9        | 310/1562 [02:18<05:31,  3.77it/s]
 20%|#9        | 311/1562 [02:18<05:32,  3.76it/s]
 20%|#9        | 312/1562 [02:19<05:29,  3.79it/s]
 20%|##        | 313/1562 [02:19<05:32,  3.76it/s]
 20%|##        | 314/1562 [02:19<05:32,  3.75it/s]
 20%|##        | 315/1562 [02:19<05:30,  3.77it/s]
 20%|##        | 316/1562 [02:20<05:27,  3.80it/s]
 20%|##        | 317/1562 [02:20<05:26,  3.81it/s]
 20%|##        | 318/1562 [02:20<05:28,  3.79it/s]
 20%|##        | 319/1562 [02:20<05:26,  3.80it/s]
 20%|##        | 320/1562 [02:21<05:24,  3.82it/s]
 21%|##        | 321/1562 [02:21<05:27,  3.79it/s]
 21%|##        | 322/1562 [02:21<05:27,  3.78it/s]
 21%|##        | 323/1562 [02:22<05:28,  3.78it/s]
 21%|##        | 324/1562 [02:22<05:27,  3.78it/s]
 21%|##        | 325/1562 [02:22<05:28,  3.76it/s]
 21%|##        | 326/1562 [02:22<05:27,  3.77it/s]
 21%|##        | 327/1562 [02:23<05:28,  3.76it/s]
 21%|##        | 328/1562 [02:23<05:28,  3.76it/s]
 21%|##1       | 329/1562 [02:23<05:29,  3.75it/s]
 21%|##1       | 330/1562 [02:23<05:29,  3.74it/s]
 21%|##1       | 331/1562 [02:24<05:28,  3.75it/s]
 21%|##1       | 332/1562 [02:24<05:28,  3.75it/s]
 21%|##1       | 333/1562 [02:24<05:29,  3.73it/s]
 21%|##1       | 334/1562 [02:24<05:29,  3.73it/s]
 21%|##1       | 335/1562 [02:25<05:29,  3.72it/s]
 22%|##1       | 336/1562 [02:25<05:26,  3.75it/s]
 22%|##1       | 337/1562 [02:25<05:28,  3.73it/s]
 22%|##1       | 338/1562 [02:26<05:26,  3.75it/s]
 22%|##1       | 339/1562 [02:26<05:22,  3.79it/s]
 22%|##1       | 340/1562 [02:26<05:24,  3.76it/s]
 22%|##1       | 341/1562 [02:26<05:22,  3.78it/s]
 22%|##1       | 342/1562 [02:27<05:21,  3.80it/s]
 22%|##1       | 343/1562 [02:27<05:23,  3.77it/s]
 22%|##2       | 344/1562 [02:27<05:24,  3.75it/s]
 22%|##2       | 345/1562 [02:27<05:21,  3.78it/s]
 22%|##2       | 346/1562 [02:28<05:23,  3.76it/s]
 22%|##2       | 347/1562 [02:28<05:22,  3.76it/s]
 22%|##2       | 348/1562 [02:28<05:19,  3.79it/s]
 22%|##2       | 349/1562 [02:28<05:21,  3.77it/s]
 22%|##2       | 350/1562 [02:29<05:22,  3.76it/s]
 22%|##2       | 351/1562 [02:29<05:22,  3.75it/s]
 23%|##2       | 352/1562 [02:29<05:22,  3.75it/s]
 23%|##2       | 353/1562 [02:30<05:22,  3.75it/s]
 23%|##2       | 354/1562 [02:30<05:22,  3.74it/s]
 23%|##2       | 355/1562 [02:30<05:20,  3.77it/s]
 23%|##2       | 356/1562 [02:30<05:19,  3.77it/s]
 23%|##2       | 357/1562 [02:31<05:20,  3.76it/s]
 23%|##2       | 358/1562 [02:31<05:19,  3.77it/s]
 23%|##2       | 359/1562 [02:31<05:20,  3.75it/s]
 23%|##3       | 360/1562 [02:31<05:18,  3.77it/s]
 23%|##3       | 361/1562 [02:32<05:19,  3.76it/s]
 23%|##3       | 362/1562 [02:32<05:19,  3.76it/s]
 23%|##3       | 363/1562 [02:32<05:20,  3.74it/s]
 23%|##3       | 364/1562 [02:32<05:19,  3.74it/s]
 23%|##3       | 365/1562 [02:33<05:23,  3.70it/s]
 23%|##3       | 366/1562 [02:33<05:20,  3.74it/s]
 23%|##3       | 367/1562 [02:33<05:17,  3.76it/s]
 24%|##3       | 368/1562 [02:34<05:15,  3.78it/s]
 24%|##3       | 369/1562 [02:34<05:15,  3.78it/s]
 24%|##3       | 370/1562 [02:34<05:15,  3.78it/s]
 24%|##3       | 371/1562 [02:34<05:14,  3.78it/s]
 24%|##3       | 372/1562 [02:35<05:17,  3.75it/s]
 24%|##3       | 373/1562 [02:35<05:16,  3.76it/s]
 24%|##3       | 374/1562 [02:35<05:13,  3.79it/s]
 24%|##4       | 375/1562 [02:35<05:14,  3.78it/s]
 24%|##4       | 376/1562 [02:36<05:16,  3.75it/s]
 24%|##4       | 377/1562 [02:36<05:14,  3.76it/s]
 24%|##4       | 378/1562 [02:36<05:15,  3.76it/s]
 24%|##4       | 379/1562 [02:36<05:15,  3.75it/s]
 24%|##4       | 380/1562 [02:37<05:16,  3.74it/s]
 24%|##4       | 381/1562 [02:37<05:16,  3.73it/s]
 24%|##4       | 382/1562 [02:37<05:16,  3.73it/s]
 25%|##4       | 383/1562 [02:38<05:16,  3.73it/s]
 25%|##4       | 384/1562 [02:38<05:17,  3.71it/s]
 25%|##4       | 385/1562 [02:38<05:13,  3.75it/s]
 25%|##4       | 386/1562 [02:38<05:17,  3.70it/s]
 25%|##4       | 387/1562 [02:39<05:17,  3.70it/s]
 25%|##4       | 388/1562 [02:39<05:13,  3.74it/s]
 25%|##4       | 389/1562 [02:39<05:11,  3.77it/s]
 25%|##4       | 390/1562 [02:39<05:13,  3.74it/s]
 25%|##5       | 391/1562 [02:40<05:16,  3.71it/s]
 25%|##5       | 392/1562 [02:40<05:15,  3.71it/s]
 25%|##5       | 393/1562 [02:40<05:12,  3.75it/s]
 25%|##5       | 394/1562 [02:40<05:10,  3.77it/s]
 25%|##5       | 395/1562 [02:41<05:11,  3.75it/s]
 25%|##5       | 396/1562 [02:41<05:11,  3.75it/s]
 25%|##5       | 397/1562 [02:41<05:11,  3.74it/s]
 25%|##5       | 398/1562 [02:42<05:08,  3.77it/s]
 26%|##5       | 399/1562 [02:42<05:09,  3.75it/s]
 26%|##5       | 400/1562 [02:42<05:15,  3.69it/s]
 26%|##5       | 401/1562 [02:42<05:13,  3.71it/s]
 26%|##5       | 402/1562 [02:43<05:09,  3.75it/s]
 26%|##5       | 403/1562 [02:43<05:06,  3.78it/s]
 26%|##5       | 404/1562 [02:43<05:08,  3.75it/s]
 26%|##5       | 405/1562 [02:43<05:08,  3.75it/s]
 26%|##5       | 406/1562 [02:44<05:05,  3.79it/s]
 26%|##6       | 407/1562 [02:44<05:06,  3.77it/s]
 26%|##6       | 408/1562 [02:44<05:04,  3.80it/s]
 26%|##6       | 409/1562 [02:44<05:05,  3.77it/s]
 26%|##6       | 410/1562 [02:45<05:04,  3.78it/s]
 26%|##6       | 411/1562 [02:45<05:06,  3.76it/s]
 26%|##6       | 412/1562 [02:45<05:06,  3.75it/s]
 26%|##6       | 413/1562 [02:46<05:06,  3.75it/s]
 27%|##6       | 414/1562 [02:46<05:04,  3.77it/s]
 27%|##6       | 415/1562 [02:46<05:02,  3.79it/s]
 27%|##6       | 416/1562 [02:46<05:03,  3.78it/s]
 27%|##6       | 417/1562 [02:47<05:05,  3.75it/s]
 27%|##6       | 418/1562 [02:47<05:04,  3.75it/s]
 27%|##6       | 419/1562 [02:47<05:04,  3.76it/s]
 27%|##6       | 420/1562 [02:47<05:05,  3.74it/s]
 27%|##6       | 421/1562 [02:48<05:02,  3.77it/s]
 27%|##7       | 422/1562 [02:48<05:02,  3.77it/s]
 27%|##7       | 423/1562 [02:48<05:01,  3.77it/s]
 27%|##7       | 424/1562 [02:48<05:03,  3.75it/s]
 27%|##7       | 425/1562 [02:49<05:03,  3.74it/s]
 27%|##7       | 426/1562 [02:49<05:00,  3.78it/s]
 27%|##7       | 427/1562 [02:49<04:58,  3.80it/s]
 27%|##7       | 428/1562 [02:49<04:58,  3.80it/s]
 27%|##7       | 429/1562 [02:50<04:56,  3.81it/s]
 28%|##7       | 430/1562 [02:50<05:00,  3.77it/s]
