wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_105539-dde3bt5j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficientnet_b3
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/dde3bt5j
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: efficientnet_b3 | Epoch: 25
  1%|          | 11/1562 [00:18<08:37,  3.00it/s]
  1%|          | 12/1562 [00:18<07:31,  3.43it/s]
  1%|          | 13/1562 [00:19<06:42,  3.85it/s]
  1%|          | 14/1562 [00:19<06:08,  4.20it/s]
  1%|          | 15/1562 [00:19<05:44,  4.49it/s]
  1%|1         | 16/1562 [00:19<05:27,  4.72it/s]
  1%|1         | 17/1562 [00:19<05:16,  4.89it/s]
  1%|1         | 18/1562 [00:20<05:08,  5.00it/s]
  1%|1         | 19/1562 [00:20<05:02,  5.11it/s]
  1%|1         | 20/1562 [00:20<04:57,  5.18it/s]
  1%|1         | 21/1562 [00:20<04:55,  5.22it/s]
  1%|1         | 22/1562 [00:20<04:52,  5.26it/s]
  1%|1         | 23/1562 [00:20<04:50,  5.29it/s]
  2%|1         | 24/1562 [00:21<04:49,  5.31it/s]
  2%|1         | 25/1562 [00:21<04:48,  5.33it/s]
  2%|1         | 26/1562 [00:21<04:50,  5.29it/s]
  2%|1         | 27/1562 [00:21<04:51,  5.27it/s]
  2%|1         | 28/1562 [00:21<04:51,  5.26it/s]
  2%|1         | 29/1562 [00:22<04:49,  5.29it/s]
  2%|1         | 30/1562 [00:22<04:49,  5.29it/s]
  2%|1         | 31/1562 [00:22<04:48,  5.31it/s]
  2%|2         | 32/1562 [00:22<04:47,  5.32it/s]
  2%|2         | 33/1562 [00:22<04:47,  5.33it/s]
  2%|2         | 34/1562 [00:23<04:46,  5.33it/s]
  2%|2         | 35/1562 [00:23<04:51,  5.24it/s]
  2%|2         | 36/1562 [00:23<04:49,  5.27it/s]
  2%|2         | 37/1562 [00:23<04:49,  5.27it/s]
  2%|2         | 38/1562 [00:23<04:48,  5.29it/s]
  2%|2         | 39/1562 [00:24<04:46,  5.32it/s]
  3%|2         | 40/1562 [00:24<04:45,  5.32it/s]
  3%|2         | 41/1562 [00:24<04:46,  5.31it/s]
  3%|2         | 42/1562 [00:24<04:45,  5.32it/s]
  3%|2         | 43/1562 [00:24<04:45,  5.32it/s]
  3%|2         | 44/1562 [00:24<04:45,  5.33it/s]
  3%|2         | 45/1562 [00:25<04:48,  5.25it/s]
  3%|2         | 46/1562 [00:25<04:47,  5.27it/s]
  3%|3         | 47/1562 [00:25<04:47,  5.26it/s]
  3%|3         | 48/1562 [00:25<04:47,  5.26it/s]
  3%|3         | 49/1562 [00:25<04:48,  5.24it/s]
  3%|3         | 50/1562 [00:26<04:49,  5.23it/s]
  3%|3         | 51/1562 [00:26<04:48,  5.23it/s]
  3%|3         | 52/1562 [00:26<04:46,  5.27it/s]
  3%|3         | 53/1562 [00:26<04:47,  5.25it/s]
  3%|3         | 54/1562 [00:26<04:45,  5.27it/s]
  4%|3         | 55/1562 [00:27<04:44,  5.30it/s]
  4%|3         | 56/1562 [00:27<04:43,  5.31it/s]
  4%|3         | 57/1562 [00:27<04:45,  5.27it/s]
  4%|3         | 58/1562 [00:27<04:46,  5.25it/s]
  4%|3         | 59/1562 [00:27<04:45,  5.26it/s]
  4%|3         | 60/1562 [00:28<04:46,  5.25it/s]
  4%|3         | 61/1562 [00:28<04:44,  5.28it/s]
  4%|3         | 62/1562 [00:28<04:43,  5.29it/s]
  4%|4         | 63/1562 [00:28<04:42,  5.30it/s]
  4%|4         | 64/1562 [00:28<04:42,  5.31it/s]
  4%|4         | 65/1562 [00:28<04:41,  5.32it/s]
  4%|4         | 66/1562 [00:29<04:41,  5.31it/s]
  4%|4         | 67/1562 [00:29<04:42,  5.30it/s]
  4%|4         | 68/1562 [00:29<04:41,  5.31it/s]
  4%|4         | 69/1562 [00:29<04:40,  5.33it/s]
  4%|4         | 70/1562 [00:29<04:39,  5.33it/s]
  5%|4         | 71/1562 [00:30<04:39,  5.34it/s]
  5%|4         | 72/1562 [00:30<04:39,  5.33it/s]
  5%|4         | 73/1562 [00:30<04:39,  5.32it/s]
  5%|4         | 74/1562 [00:30<04:39,  5.32it/s]
  5%|4         | 75/1562 [00:30<04:39,  5.33it/s]
  5%|4         | 76/1562 [00:31<04:39,  5.32it/s]
  5%|4         | 77/1562 [00:31<04:38,  5.33it/s]
  5%|4         | 78/1562 [00:31<04:37,  5.34it/s]
  5%|5         | 79/1562 [00:31<04:38,  5.33it/s]
  5%|5         | 80/1562 [00:31<04:38,  5.32it/s]
  5%|5         | 81/1562 [00:31<04:37,  5.33it/s]
  5%|5         | 82/1562 [00:32<04:37,  5.33it/s]
  5%|5         | 83/1562 [00:32<04:37,  5.33it/s]
  5%|5         | 84/1562 [00:32<04:37,  5.33it/s]
  5%|5         | 85/1562 [00:32<04:38,  5.31it/s]
  6%|5         | 86/1562 [00:32<04:38,  5.30it/s]
  6%|5         | 87/1562 [00:33<04:38,  5.30it/s]
  6%|5         | 88/1562 [00:33<04:37,  5.32it/s]
  6%|5         | 89/1562 [00:33<04:37,  5.32it/s]
  6%|5         | 90/1562 [00:33<04:36,  5.32it/s]
  6%|5         | 91/1562 [00:33<04:36,  5.33it/s]
  6%|5         | 92/1562 [00:34<04:35,  5.34it/s]
  6%|5         | 93/1562 [00:34<04:35,  5.34it/s]
  6%|6         | 94/1562 [00:34<04:34,  5.34it/s]
  6%|6         | 95/1562 [00:34<04:35,  5.33it/s]
  6%|6         | 96/1562 [00:34<04:35,  5.32it/s]
  6%|6         | 97/1562 [00:34<04:34,  5.33it/s]
  6%|6         | 98/1562 [00:35<04:34,  5.33it/s]
  6%|6         | 99/1562 [00:35<04:34,  5.32it/s]
  6%|6         | 100/1562 [00:35<04:35,  5.31it/s]
  6%|6         | 101/1562 [00:35<04:34,  5.32it/s]
  7%|6         | 102/1562 [00:35<04:33,  5.34it/s]
  7%|6         | 103/1562 [00:36<04:34,  5.31it/s]
  7%|6         | 104/1562 [00:36<04:33,  5.32it/s]
  7%|6         | 105/1562 [00:36<04:34,  5.31it/s]
  7%|6         | 106/1562 [00:36<04:33,  5.32it/s]
  7%|6         | 107/1562 [00:36<04:34,  5.30it/s]
  7%|6         | 108/1562 [00:37<04:35,  5.29it/s]
  7%|6         | 109/1562 [00:37<04:35,  5.28it/s]
  7%|7         | 110/1562 [00:37<04:35,  5.27it/s]
  7%|7         | 111/1562 [00:37<04:34,  5.29it/s]
  7%|7         | 112/1562 [00:37<04:33,  5.30it/s]
  7%|7         | 113/1562 [00:37<04:32,  5.31it/s]
  7%|7         | 114/1562 [00:38<04:35,  5.26it/s]
  7%|7         | 115/1562 [00:38<04:34,  5.27it/s]
  7%|7         | 116/1562 [00:38<04:32,  5.30it/s]
  7%|7         | 117/1562 [00:38<04:32,  5.30it/s]
  8%|7         | 118/1562 [00:38<04:31,  5.31it/s]
  8%|7         | 119/1562 [00:39<04:31,  5.31it/s]
  8%|7         | 120/1562 [00:39<04:31,  5.30it/s]
  8%|7         | 121/1562 [00:39<04:32,  5.28it/s]
  8%|7         | 122/1562 [00:39<04:31,  5.30it/s]
  8%|7         | 123/1562 [00:39<04:30,  5.31it/s]
  8%|7         | 124/1562 [00:40<04:31,  5.29it/s]
  8%|8         | 125/1562 [00:40<04:30,  5.31it/s]
  8%|8         | 126/1562 [00:40<04:29,  5.32it/s]
  8%|8         | 127/1562 [00:40<04:29,  5.33it/s]
  8%|8         | 128/1562 [00:40<04:32,  5.27it/s]
  8%|8         | 129/1562 [00:40<04:31,  5.28it/s]
  8%|8         | 130/1562 [00:41<04:31,  5.27it/s]
  8%|8         | 131/1562 [00:41<04:32,  5.26it/s]
  8%|8         | 132/1562 [00:41<04:35,  5.19it/s]
  9%|8         | 133/1562 [00:41<04:33,  5.22it/s]
  9%|8         | 134/1562 [00:41<04:31,  5.26it/s]
  9%|8         | 135/1562 [00:42<04:30,  5.28it/s]
  9%|8         | 136/1562 [00:42<04:30,  5.27it/s]
  9%|8         | 137/1562 [00:42<04:30,  5.27it/s]
  9%|8         | 138/1562 [00:42<04:29,  5.29it/s]
  9%|8         | 139/1562 [00:42<04:29,  5.29it/s]
  9%|8         | 140/1562 [00:43<04:34,  5.19it/s]
  9%|9         | 141/1562 [00:43<04:31,  5.24it/s]
  9%|9         | 142/1562 [00:43<04:29,  5.26it/s]
  9%|9         | 143/1562 [00:43<04:28,  5.28it/s]
  9%|9         | 144/1562 [00:43<04:27,  5.30it/s]
  9%|9         | 145/1562 [00:44<04:26,  5.31it/s]
  9%|9         | 146/1562 [00:44<04:27,  5.29it/s]
  9%|9         | 147/1562 [00:44<04:26,  5.31it/s]
  9%|9         | 148/1562 [00:44<04:25,  5.33it/s]
 10%|9         | 149/1562 [00:44<04:24,  5.33it/s]
 10%|9         | 150/1562 [00:44<04:24,  5.34it/s]
 10%|9         | 151/1562 [00:45<04:24,  5.34it/s]
 10%|9         | 152/1562 [00:45<04:25,  5.32it/s]
 10%|9         | 153/1562 [00:45<04:24,  5.33it/s]
 10%|9         | 154/1562 [00:45<04:26,  5.28it/s]
 10%|9         | 155/1562 [00:45<04:27,  5.27it/s]
 10%|9         | 156/1562 [00:46<04:26,  5.27it/s]
 10%|#         | 157/1562 [00:46<04:25,  5.29it/s]
 10%|#         | 158/1562 [00:46<04:24,  5.30it/s]
 10%|#         | 159/1562 [00:46<04:24,  5.31it/s]
 10%|#         | 160/1562 [00:46<04:23,  5.32it/s]
 10%|#         | 161/1562 [00:47<04:23,  5.32it/s]
 10%|#         | 162/1562 [00:47<04:25,  5.28it/s]
 10%|#         | 163/1562 [00:47<04:25,  5.27it/s]
 10%|#         | 164/1562 [00:47<04:26,  5.26it/s]
 11%|#         | 165/1562 [00:47<04:24,  5.28it/s]
 11%|#         | 166/1562 [00:47<04:23,  5.31it/s]
 11%|#         | 167/1562 [00:48<04:23,  5.30it/s]
 11%|#         | 168/1562 [00:48<04:22,  5.30it/s]
 11%|#         | 169/1562 [00:48<04:22,  5.31it/s]
 11%|#         | 170/1562 [00:48<04:22,  5.31it/s]
 11%|#         | 171/1562 [00:48<04:21,  5.31it/s]
 11%|#1        | 172/1562 [00:49<04:21,  5.32it/s]
 11%|#1        | 173/1562 [00:49<04:20,  5.32it/s]
 11%|#1        | 174/1562 [00:49<04:20,  5.33it/s]
 11%|#1        | 175/1562 [00:49<04:20,  5.33it/s]
 11%|#1        | 176/1562 [00:49<04:19,  5.34it/s]
 11%|#1        | 177/1562 [00:50<04:19,  5.34it/s]
 11%|#1        | 178/1562 [00:50<04:19,  5.34it/s]
 11%|#1        | 179/1562 [00:50<04:20,  5.30it/s]
 12%|#1        | 180/1562 [00:50<04:20,  5.31it/s]
 12%|#1        | 181/1562 [00:50<04:20,  5.31it/s]
 12%|#1        | 182/1562 [00:50<04:19,  5.31it/s]
 12%|#1        | 183/1562 [00:51<04:19,  5.32it/s]
 12%|#1        | 184/1562 [00:51<04:18,  5.32it/s]
 12%|#1        | 185/1562 [00:51<04:18,  5.33it/s]
 12%|#1        | 186/1562 [00:51<04:19,  5.30it/s]
 12%|#1        | 187/1562 [00:51<04:19,  5.29it/s]
 12%|#2        | 188/1562 [00:52<04:20,  5.28it/s]
 12%|#2        | 189/1562 [00:52<04:19,  5.29it/s]
 12%|#2        | 190/1562 [00:52<04:18,  5.30it/s]
 12%|#2        | 191/1562 [00:52<04:18,  5.31it/s]
 12%|#2        | 192/1562 [00:52<04:17,  5.32it/s]
 12%|#2        | 193/1562 [00:53<04:17,  5.32it/s]
 12%|#2        | 194/1562 [00:53<04:20,  5.26it/s]
 12%|#2        | 195/1562 [00:53<04:18,  5.29it/s]
 13%|#2        | 196/1562 [00:53<04:17,  5.30it/s]
 13%|#2        | 197/1562 [00:53<04:18,  5.29it/s]
 13%|#2        | 198/1562 [00:54<04:19,  5.26it/s]
 13%|#2        | 199/1562 [00:54<04:17,  5.28it/s]
 13%|#2        | 200/1562 [00:54<04:17,  5.29it/s]
 13%|#2        | 201/1562 [00:54<04:16,  5.31it/s]
 13%|#2        | 202/1562 [00:54<04:15,  5.31it/s]
 13%|#2        | 203/1562 [00:54<04:15,  5.31it/s]
 13%|#3        | 204/1562 [00:55<04:15,  5.32it/s]
 13%|#3        | 205/1562 [00:55<04:15,  5.32it/s]
 13%|#3        | 206/1562 [00:55<04:14,  5.33it/s]
 13%|#3        | 207/1562 [00:55<04:14,  5.33it/s]
 13%|#3        | 208/1562 [00:55<04:13,  5.33it/s]
 13%|#3        | 209/1562 [00:56<04:14,  5.31it/s]
 13%|#3        | 210/1562 [00:56<04:13,  5.33it/s]
 14%|#3        | 211/1562 [00:56<04:14,  5.32it/s]
 14%|#3        | 212/1562 [00:56<04:13,  5.32it/s]
 14%|#3        | 213/1562 [00:56<04:13,  5.32it/s]
 14%|#3        | 214/1562 [00:57<04:13,  5.32it/s]
 14%|#3        | 215/1562 [00:57<04:13,  5.31it/s]
 14%|#3        | 216/1562 [00:57<04:14,  5.29it/s]
 14%|#3        | 217/1562 [00:57<04:14,  5.29it/s]
 14%|#3        | 218/1562 [00:57<04:13,  5.31it/s]
 14%|#4        | 219/1562 [00:57<04:15,  5.25it/s]
 14%|#4        | 220/1562 [00:58<04:15,  5.26it/s]
 14%|#4        | 221/1562 [00:58<04:14,  5.27it/s]
 14%|#4        | 222/1562 [00:58<04:13,  5.28it/s]
 14%|#4        | 223/1562 [00:58<04:14,  5.27it/s]
 14%|#4        | 224/1562 [00:58<04:13,  5.28it/s]
 14%|#4        | 225/1562 [00:59<04:12,  5.29it/s]
 14%|#4        | 226/1562 [00:59<04:13,  5.28it/s]
 15%|#4        | 227/1562 [00:59<04:11,  5.30it/s]
 15%|#4        | 228/1562 [00:59<04:10,  5.32it/s]
 15%|#4        | 229/1562 [00:59<04:10,  5.32it/s]
 15%|#4        | 230/1562 [01:00<04:10,  5.33it/s]
 15%|#4        | 231/1562 [01:00<04:10,  5.32it/s]
 15%|#4        | 232/1562 [01:00<04:09,  5.32it/s]
 15%|#4        | 233/1562 [01:00<04:09,  5.33it/s]
 15%|#4        | 234/1562 [01:00<04:11,  5.28it/s]
 15%|#5        | 235/1562 [01:00<04:10,  5.30it/s]
 15%|#5        | 236/1562 [01:01<04:10,  5.30it/s]
 15%|#5        | 237/1562 [01:01<04:12,  5.24it/s]
 15%|#5        | 238/1562 [01:01<04:11,  5.27it/s]
 15%|#5        | 239/1562 [01:01<04:11,  5.26it/s]
 15%|#5        | 240/1562 [01:01<04:10,  5.28it/s]
 15%|#5        | 241/1562 [01:02<04:09,  5.30it/s]
 15%|#5        | 242/1562 [01:02<04:09,  5.30it/s]
 16%|#5        | 243/1562 [01:02<04:09,  5.29it/s]
 16%|#5        | 244/1562 [01:02<04:09,  5.29it/s]
 16%|#5        | 245/1562 [01:02<04:09,  5.28it/s]
 16%|#5        | 246/1562 [01:03<04:09,  5.28it/s]
 16%|#5        | 247/1562 [01:03<04:09,  5.27it/s]
 16%|#5        | 248/1562 [01:03<04:09,  5.27it/s]
 16%|#5        | 249/1562 [01:03<04:08,  5.29it/s]
 16%|#6        | 250/1562 [01:03<04:09,  5.25it/s]
 16%|#6        | 251/1562 [01:04<04:09,  5.25it/s]
 16%|#6        | 252/1562 [01:04<04:09,  5.26it/s]
 16%|#6        | 253/1562 [01:04<04:08,  5.28it/s]
 16%|#6        | 254/1562 [01:04<04:07,  5.28it/s]
 16%|#6        | 255/1562 [01:04<04:07,  5.28it/s]
 16%|#6        | 256/1562 [01:04<04:06,  5.30it/s]
 16%|#6        | 257/1562 [01:05<04:06,  5.29it/s]
 17%|#6        | 258/1562 [01:05<04:07,  5.27it/s]
 17%|#6        | 259/1562 [01:05<04:06,  5.28it/s]
 17%|#6        | 260/1562 [01:05<04:06,  5.28it/s]
 17%|#6        | 261/1562 [01:05<04:05,  5.29it/s]
 17%|#6        | 262/1562 [01:06<04:05,  5.29it/s]
 17%|#6        | 263/1562 [01:06<04:06,  5.26it/s]
 17%|#6        | 264/1562 [01:06<04:07,  5.25it/s]
 17%|#6        | 265/1562 [01:06<04:06,  5.27it/s]
 17%|#7        | 266/1562 [01:06<04:05,  5.28it/s]
 17%|#7        | 267/1562 [01:07<04:04,  5.29it/s]
 17%|#7        | 268/1562 [01:07<04:04,  5.29it/s]
 17%|#7        | 269/1562 [01:07<04:05,  5.27it/s]
 17%|#7        | 270/1562 [01:07<04:09,  5.19it/s]
 17%|#7        | 271/1562 [01:07<04:09,  5.18it/s]
 17%|#7        | 272/1562 [01:08<04:09,  5.17it/s]
 17%|#7        | 273/1562 [01:08<04:08,  5.20it/s]
 18%|#7        | 274/1562 [01:08<04:07,  5.19it/s]
 18%|#7        | 275/1562 [01:08<04:05,  5.24it/s]
 18%|#7        | 276/1562 [01:08<04:04,  5.25it/s]
 18%|#7        | 277/1562 [01:08<04:09,  5.14it/s]
 18%|#7        | 278/1562 [01:09<04:07,  5.19it/s]
 18%|#7        | 279/1562 [01:09<04:05,  5.22it/s]
 18%|#7        | 280/1562 [01:09<04:04,  5.24it/s]
 18%|#7        | 281/1562 [01:09<04:03,  5.26it/s]
 18%|#8        | 282/1562 [01:09<04:03,  5.27it/s]
 18%|#8        | 283/1562 [01:10<04:02,  5.27it/s]
 18%|#8        | 284/1562 [01:10<04:02,  5.27it/s]
 18%|#8        | 285/1562 [01:10<04:02,  5.26it/s]
 18%|#8        | 286/1562 [01:10<04:03,  5.24it/s]
 18%|#8        | 287/1562 [01:10<04:03,  5.23it/s]
 18%|#8        | 288/1562 [01:11<04:03,  5.23it/s]
 19%|#8        | 289/1562 [01:11<04:04,  5.22it/s]
 19%|#8        | 290/1562 [01:11<04:05,  5.19it/s]
 19%|#8        | 291/1562 [01:11<04:03,  5.21it/s]
 19%|#8        | 292/1562 [01:11<04:03,  5.22it/s]
 19%|#8        | 293/1562 [01:12<04:02,  5.22it/s]
 19%|#8        | 294/1562 [01:12<04:02,  5.22it/s]
 19%|#8        | 295/1562 [01:12<04:02,  5.22it/s]
 19%|#8        | 296/1562 [01:12<04:01,  5.24it/s]
 19%|#9        | 297/1562 [01:12<04:02,  5.22it/s]
 19%|#9        | 298/1562 [01:12<04:03,  5.19it/s]
 19%|#9        | 299/1562 [01:13<04:02,  5.21it/s]
 19%|#9        | 300/1562 [01:13<04:02,  5.21it/s]
 19%|#9        | 301/1562 [01:13<04:02,  5.19it/s]
 19%|#9        | 302/1562 [01:13<04:03,  5.17it/s]
 19%|#9        | 303/1562 [01:13<04:05,  5.13it/s]
 19%|#9        | 304/1562 [01:14<04:02,  5.18it/s]
 20%|#9        | 305/1562 [01:14<04:01,  5.21it/s]
 20%|#9        | 306/1562 [01:14<04:00,  5.22it/s]
 20%|#9        | 307/1562 [01:14<04:01,  5.20it/s]
 20%|#9        | 308/1562 [01:14<04:00,  5.21it/s]
 20%|#9        | 309/1562 [01:15<04:00,  5.20it/s]
 20%|#9        | 310/1562 [01:15<04:00,  5.21it/s]
 20%|#9        | 311/1562 [01:15<04:00,  5.20it/s]
 20%|#9        | 312/1562 [01:15<04:02,  5.15it/s]
 20%|##        | 313/1562 [01:15<04:01,  5.17it/s]
 20%|##        | 314/1562 [01:16<03:59,  5.21it/s]
 20%|##        | 315/1562 [01:16<03:58,  5.22it/s]
 20%|##        | 316/1562 [01:16<03:58,  5.22it/s]
 20%|##        | 317/1562 [01:16<03:58,  5.21it/s]
 20%|##        | 318/1562 [01:16<03:59,  5.20it/s]
 20%|##        | 319/1562 [01:17<04:00,  5.16it/s]
 20%|##        | 320/1562 [01:17<03:59,  5.18it/s]
 21%|##        | 321/1562 [01:17<04:00,  5.15it/s]
 21%|##        | 322/1562 [01:17<04:00,  5.16it/s]
 21%|##        | 323/1562 [01:17<03:58,  5.18it/s]
 21%|##        | 324/1562 [01:18<03:57,  5.20it/s]
 21%|##        | 325/1562 [01:18<03:57,  5.20it/s]
 21%|##        | 326/1562 [01:18<03:58,  5.19it/s]
 21%|##        | 327/1562 [01:18<03:58,  5.17it/s]
 21%|##        | 328/1562 [01:18<03:58,  5.17it/s]
 21%|##1       | 329/1562 [01:18<03:59,  5.14it/s]
 21%|##1       | 330/1562 [01:19<03:59,  5.14it/s]
 21%|##1       | 331/1562 [01:19<04:00,  5.12it/s]
 21%|##1       | 332/1562 [01:19<03:59,  5.13it/s]
 21%|##1       | 333/1562 [01:19<03:58,  5.16it/s]
 21%|##1       | 334/1562 [01:19<03:57,  5.17it/s]
 21%|##1       | 335/1562 [01:20<03:56,  5.18it/s]
 22%|##1       | 336/1562 [01:20<03:57,  5.16it/s]
 22%|##1       | 337/1562 [01:20<03:57,  5.16it/s]
 22%|##1       | 338/1562 [01:20<03:56,  5.18it/s]
 22%|##1       | 339/1562 [01:20<03:55,  5.20it/s]
 22%|##1       | 340/1562 [01:21<03:54,  5.21it/s]
 22%|##1       | 341/1562 [01:21<03:53,  5.23it/s]
 22%|##1       | 342/1562 [01:21<03:52,  5.25it/s]
 22%|##1       | 343/1562 [01:21<03:52,  5.24it/s]
 22%|##2       | 344/1562 [01:21<03:52,  5.23it/s]
 22%|##2       | 345/1562 [01:22<03:53,  5.22it/s]
 22%|##2       | 346/1562 [01:22<03:52,  5.22it/s]
 22%|##2       | 347/1562 [01:22<03:53,  5.21it/s]
 22%|##2       | 348/1562 [01:22<03:52,  5.22it/s]
 22%|##2       | 349/1562 [01:22<03:52,  5.22it/s]
 22%|##2       | 350/1562 [01:23<03:52,  5.22it/s]
 22%|##2       | 351/1562 [01:23<03:52,  5.21it/s]
 23%|##2       | 352/1562 [01:23<03:51,  5.22it/s]
 23%|##2       | 353/1562 [01:23<03:51,  5.23it/s]
 23%|##2       | 354/1562 [01:23<03:50,  5.24it/s]
 23%|##2       | 355/1562 [01:23<03:54,  5.15it/s]
 23%|##2       | 356/1562 [01:24<03:53,  5.17it/s]
 23%|##2       | 357/1562 [01:24<03:51,  5.20it/s]
 23%|##2       | 358/1562 [01:24<03:51,  5.21it/s]
 23%|##2       | 359/1562 [01:24<03:51,  5.19it/s]
 23%|##3       | 360/1562 [01:24<03:51,  5.18it/s]
 23%|##3       | 361/1562 [01:25<03:53,  5.14it/s]
 23%|##3       | 362/1562 [01:25<03:52,  5.16it/s]
 23%|##3       | 363/1562 [01:25<03:51,  5.19it/s]
 23%|##3       | 364/1562 [01:25<03:51,  5.18it/s]
 23%|##3       | 365/1562 [01:25<03:51,  5.16it/s]
 23%|##3       | 366/1562 [01:26<03:51,  5.16it/s]
 23%|##3       | 367/1562 [01:26<03:50,  5.18it/s]
 24%|##3       | 368/1562 [01:26<03:51,  5.17it/s]
 24%|##3       | 369/1562 [01:26<03:51,  5.16it/s]
 24%|##3       | 370/1562 [01:26<03:50,  5.18it/s]
 24%|##3       | 371/1562 [01:27<03:49,  5.19it/s]
 24%|##3       | 372/1562 [01:27<03:48,  5.22it/s]
 24%|##3       | 373/1562 [01:27<03:47,  5.23it/s]
 24%|##3       | 374/1562 [01:27<03:46,  5.24it/s]
 24%|##4       | 375/1562 [01:27<03:45,  5.26it/s]
 24%|##4       | 376/1562 [01:28<03:45,  5.27it/s]
 24%|##4       | 377/1562 [01:28<03:45,  5.26it/s]
 24%|##4       | 378/1562 [01:28<03:45,  5.26it/s]
 24%|##4       | 379/1562 [01:28<03:44,  5.27it/s]
 24%|##4       | 380/1562 [01:28<03:44,  5.27it/s]
 24%|##4       | 381/1562 [01:28<03:44,  5.25it/s]
 24%|##4       | 382/1562 [01:29<03:43,  5.27it/s]
 25%|##4       | 383/1562 [01:29<03:47,  5.19it/s]
 25%|##4       | 384/1562 [01:29<03:47,  5.18it/s]
 25%|##4       | 385/1562 [01:29<03:47,  5.17it/s]
 25%|##4       | 386/1562 [01:29<03:45,  5.21it/s]
 25%|##4       | 387/1562 [01:30<03:44,  5.23it/s]
 25%|##4       | 388/1562 [01:30<03:44,  5.23it/s]
 25%|##4       | 389/1562 [01:30<03:43,  5.24it/s]
 25%|##4       | 390/1562 [01:30<03:45,  5.19it/s]
 25%|##5       | 391/1562 [01:30<03:44,  5.22it/s]
 25%|##5       | 392/1562 [01:31<03:43,  5.23it/s]
 25%|##5       | 393/1562 [01:31<03:43,  5.23it/s]
 25%|##5       | 394/1562 [01:31<03:42,  5.25it/s]
 25%|##5       | 395/1562 [01:31<03:42,  5.25it/s]
 25%|##5       | 396/1562 [01:31<03:41,  5.26it/s]
 25%|##5       | 397/1562 [01:32<03:41,  5.27it/s]
 25%|##5       | 398/1562 [01:32<03:40,  5.27it/s]
 26%|##5       | 399/1562 [01:32<03:40,  5.28it/s]
 26%|##5       | 400/1562 [01:32<03:40,  5.28it/s]
 26%|##5       | 401/1562 [01:32<03:39,  5.28it/s]
 26%|##5       | 402/1562 [01:32<03:39,  5.27it/s]
 26%|##5       | 403/1562 [01:33<03:40,  5.25it/s]
 26%|##5       | 404/1562 [01:33<03:39,  5.26it/s]
 26%|##5       | 405/1562 [01:33<03:42,  5.21it/s]
 26%|##5       | 406/1562 [01:33<03:41,  5.22it/s]
 26%|##6       | 407/1562 [01:33<03:40,  5.24it/s]
 26%|##6       | 408/1562 [01:34<03:39,  5.25it/s]
 26%|##6       | 409/1562 [01:34<03:39,  5.26it/s]
 26%|##6       | 410/1562 [01:34<03:38,  5.27it/s]
 26%|##6       | 411/1562 [01:34<03:38,  5.26it/s]
 26%|##6       | 412/1562 [01:34<03:44,  5.13it/s]
 26%|##6       | 413/1562 [01:35<03:42,  5.17it/s]
 27%|##6       | 414/1562 [01:35<03:41,  5.17it/s]
 27%|##6       | 415/1562 [01:35<03:41,  5.17it/s]
 27%|##6       | 416/1562 [01:35<03:41,  5.18it/s]
 27%|##6       | 417/1562 [01:35<03:40,  5.20it/s]
 27%|##6       | 418/1562 [01:36<03:41,  5.16it/s]
 27%|##6       | 419/1562 [01:36<03:44,  5.10it/s]
 27%|##6       | 420/1562 [01:36<03:41,  5.14it/s]
 27%|##6       | 421/1562 [01:36<03:41,  5.15it/s]
 27%|##7       | 422/1562 [01:36<03:40,  5.17it/s]
 27%|##7       | 423/1562 [01:37<03:38,  5.20it/s]
 27%|##7       | 424/1562 [01:37<03:38,  5.20it/s]
 27%|##7       | 425/1562 [01:37<03:37,  5.22it/s]
 27%|##7       | 426/1562 [01:37<03:37,  5.21it/s]
 27%|##7       | 427/1562 [01:37<03:37,  5.23it/s]
 27%|##7       | 428/1562 [01:37<03:36,  5.24it/s]
 27%|##7       | 429/1562 [01:38<03:35,  5.25it/s]
 28%|##7       | 430/1562 [01:38<03:35,  5.24it/s]
 28%|##7       | 431/1562 [01:38<03:36,  5.22it/s]
 28%|##7       | 432/1562 [01:38<03:35,  5.23it/s]
 28%|##7       | 433/1562 [01:38<03:35,  5.23it/s]
 28%|##7       | 434/1562 [01:39<03:35,  5.23it/s]
 28%|##7       | 435/1562 [01:39<03:35,  5.22it/s]
